Kód	Soubor	Řádek	Sloupec
            MessageHandler.sendMsgToPlayer(player, Lang.Get("claims:rank_added_to_player", targetPlayer.GetPartName(), rank_name));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	1146	62
            MessageHandler.sendMsgToPlayerInfo(targetPlayer, Lang.Get("claims:you_got_now_rank", rank_name));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	1147	72
                tcr.StatusMessage = "claims:player_doesnt_have_this_title";	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	1178	38
            MessageHandler.sendMsgToPlayerInfo(targetPlayer, Lang.Get("claims:rank_was_deleted", rank_and_player_name[0], targetPlayer.GetPartName()));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	1184	72
            return SuccessWithParams("claims:rank_removed_from_player", new object[] { rank_and_player_name[0], targetPlayer.GetPartName() });	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	1189	39
                return TextCommandResult.Success("claims:no_such_player_info");	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	1199	51
                tcr.StatusMessage = "claims:you_dont_have_city";	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	1205	38
                tcr.StatusMessage = "claims:not_a_mayor";	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	1213	38
                tcr.StatusMessage = "claims:rank_already_exists";	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	1219	38
            tcr.StatusMessage = "claims:rank_added";	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	1226	34
                return TextCommandResult.Success("claims:no_such_player_info");	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	1236	51
                tcr.StatusMessage = "claims:you_dont_have_city";	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	1242	38
                 tcr.StatusMessage = "claims:not_a_mayor";	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	1250	39
                tcr.StatusMessage = "claims:no_such_rank";	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	1256	38
            tcr.StatusMessage = "claims:rank_removed";	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	1263	34
                return TextCommandResult.Success("claims:no_such_player_info");	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	1273	51
                return TextCommandResult.Success("claims:you_dont_have_city");	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	1277	51
                return TextCommandResult.Success("claims:no_such_rank");	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	1284	51
                return TextCommandResult.Success("claims:no_such_player_info");	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	1327	51
                return TextCommandResult.Success("claims:you_dont_have_city");	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	1331	51
                return TextCommandResult.Success("claims:no_such_rank");	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	1338	51
                return TextCommandResult.Success("claims:last_cell");	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	1411	51
                return TextCommandResult.Error("claims:need_number");	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	1416	49
            tcr.StatusMessage = "claims:prison_cell_removed";	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	1422	34
                tcr.StatusMessage = "claims:no_such_player_info";	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	1435	38
                tcr.StatusMessage = "claims:you_dont_have_city";	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	1440	38
                tcr.StatusMessage = "claims:no_cell_found";	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	1466	38
            tcr.StatusMessage = "claims:prison_cell_removed";	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	1472	34
                tcr.StatusMessage = "claims:too_much_cells";	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	1487	38
            tcr.StatusMessage = "claims:prison_cell_created";	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	1495	34
                MessageHandler.sendMsgToPlayer(player, Lang.Get("claims:no_such_player_info"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	1547	66
                tcr.StatusMessage = "claims:you_dont_have_city";	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	1554	38
                tcr.StatusMessage = "claims:invalid_player_name";	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	1560	38
                tcr.StatusMessage = "claims:invalid_player_name";	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	1566	38
                tcr.StatusMessage = "claims:player_should_be_in_same_city";	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	1571	38
                tcr.StatusMessage = "claims:invalid_player_name";	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	1578	38
                tcr.StatusMessage = "claims:no_such_city_rank";	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	1583	38
                tcr.StatusMessage = "claims:no_such_player_info";	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	1596	38
                tcr.StatusMessage = "claims:you_dont_have_city";	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	1601	38
                tcr.StatusMessage = "claims:not_claimed";	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	1609	38
                tcr.StatusMessage = "claims:no_city_here";	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	1614	38
                tcr.StatusMessage = "claims:not_same_city";	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	1619	38
                tcr.StatusMessage = "claims:not_prison_here";	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	1624	38
                tcr.StatusMessage = "claims:no_such_player_info";	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	1641	38
                tcr.StatusMessage = "claims:you_dont_have_city";	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	1647	38
            tcr.StatusMessage = "claims:criminals";	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	1651	34
                tcr.StatusMessage = "claims:no_such_player_info";	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	1665	38
                tcr.StatusMessage = "claims:you_dont_have_city";	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	1671	38
                tcr.StatusMessage = "claims:need_player_name";	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	1677	38
                tcr.StatusMessage = "claims:already_added_as_criminal";	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	1687	38
            MessageHandler.sendMsgInCity(city, Lang.Get("claims:player_has_been_added_to_criminals", targetPlayer.GetPartName()));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	1692	58
                tcr.StatusMessage = "claims:no_such_player_info";	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	1708	38
                tcr.StatusMessage = "claims:you_dont_have_city";	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	1714	38
                tcr.StatusMessage = "claims:need_player_name";	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	1720	38
                tcr.StatusMessage = "claims:not_criminal_here";	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	1730	38
            MessageHandler.sendMsgInCity(city, Lang.Get("claims:player_has_been_removed_from_criminals", targetPlayer.GetPartName()));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	1735	58
                tcr.StatusMessage = "claims:no_such_player_info";	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	1749	38
                tcr.StatusMessage = "claims:you_dont_have_city";	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	1755	38
                tcr.StatusMessage = "claims:invalid_player_name";	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	1762	38
                tcr.StatusMessage = "claims:invalid_player_name";	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	1768	38
                tcr.StatusMessage = "claims:kick_before_add";	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	1774	38
                tcr.StatusMessage = "claims:plot_not_claimed";	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	1796	38
                tcr.StatusMessage = "claims:no_city_here";	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	1801	38
                tcr.StatusMessage = "claims:not_same_city";	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	1806	38
                tcr.StatusMessage = "claims:need_summon_plot";	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	1811	38
            tcr.StatusMessage = "claims:summon_point_set_to";	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	1824	34
                tcr.StatusMessage = "claims:plot_not_claimed";	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	1844	38
                tcr.StatusMessage = "claims:no_city_here";	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	1849	38
                tcr.StatusMessage = "claims:not_same_city";	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	1854	38
                tcr.StatusMessage = "claims:need_summon_plot";	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	1859	38
                tcr.StatusMessage = "claims:name_cannot_be_empty";	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	1865	38
                    tcr.StatusMessage = "claims:need_unique_name";	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	1872	42
            tcr.StatusMessage = "claims:summon_point_name_set_to";	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	1877	34
                tcr.StatusMessage = "claims:name_cannot_be_empty";	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	1904	38
                tcr.StatusMessage = "claims:summon_point_not_found";	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	1922	38
                tcr.StatusMessage = "claims:not_same_city";	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	1928	38
            tcr.StatusMessage = "claims:summon_point_name_set_to";	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	1932	34
                tcr.StatusMessage = "claims:summon_is_not_allowed";	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	1949	38
                tcr.StatusMessage = "claims:no_such_player_info";	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	1954	38
                tcr.StatusMessage = "claims:you_dont_have_city";	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	1959	38
                tcr.StatusMessage = "claims:no_such_player_info";	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	1972	38
                tcr.StatusMessage = "claims:you_dont_have_city";	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	1977	38
                MessageHandler.sendMsgToPlayer(player, Lang.Get("claims:wait_before") + TimeFunctions.getHourFromEpochSeconds(stamp));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	1999	66
                tcr.StatusMessage = "claims:need_more_players_for_summon";	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	2020	38
                tcr.StatusMessage = "claims:not_enough_money";	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	2027	38
                return TextCommandResult.Error("claims:economy_money_transaction_error");	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\commands\CityCommand.cs	2034	49
